【裁判字號】    96,訴,9138
【裁判日期】    971128
【裁判案由】    返還不當得利等
【裁判全文】
臺灣臺北地方法院民事判決              96年度訴字第9138號
。但被告如以如附表所示之給付金額為原告預供擔保，得免為假
執行。
    事實及理由
壹、程序部分：
    按多數有共同利益之人，不合於前條第3項所定者，得由其
    中選定一人或數人，為選定人及被選定人全體起訴或被訴；
    又訴訟繫屬後，經選定前項之訴訟當事人者，其他當事人脫
    離訴訟，民事訴訟法第41條第1項及第2項定有明文；復按選
    定當事人之制，旨在求取共同訴訟程序之簡化，最高法院87
    年度臺上字第2917號判決要旨可參。就上開條文文義解釋，
    必須「全體」共同利益人為選定之行為，被選定人始有為全
    體起訴或應訴之可能，若由部分共同利益人選定，即無從為
    「全體」為訴訟行為。部分共同利益人不選定當事人而自為
    訴訟行為，因不能達到訴訟單純化目的，自非上開條文所允
    許。本件原告甲丑○、ｍ○○自民國96年10月1日起訴後，
    遲至本院言詞辯論終結之97年11月11日當日，始遞狀聲請選
    定原告ｑ○○為訴訟當事人，期間已逾1年，且其餘共同利
    益人並未一併選定ｑ○○為訴訟當事人，仍自為訴訟行為，
    無助於訴訟程序之簡化，實與立法意旨有違，自不應准許，
    核先敘明。
貳、實體部分：
一、原告主張：
（一）被告從事多層次傳銷事業，推廣、銷售展雲幸福契約（即
      生前契約），並要求原告參加本件多層次傳銷事業時，在
      「正合吉國際有限公司會員入會申請契約書」（以下簡稱
      會員入會申請契約書）、「正合吉會員營運管理規章約定
      書」（以下簡稱管理規章約定書）等定型化契約上簽名，
      而「會員入會申請契約書」之「注意事項」記載：（1）
      入會費新臺幣（下同）1000元及營業輔導費用，1個經營
      權1 萬5000元，2個經營權3萬元，3個經營權4萬5000元，
      請以現金、匯款或刷卡方式繳納」，向原告分別收取如附
      表所示金額之營業輔導費。
（二）惟教育訓練或營運輔導，所需花費應為傳銷公司營運成本
      ，被告竟將其應負擔之營運成本轉向原告收取，且未對原
      告實施教育訓練或營業輔導，甚至對不需參加教育訓練或
      營業輔導者，亦收取高額營業輔導費，其所為業經行政院
      公平交易委員會（以下簡稱公平會）認定違反多層次傳銷
      管理辦法第17條第1項第8款之禁止規定，而處以10萬元罰
      鍰。按民法第71條規定，法律行為違反強制或禁止之規定
      者無效，兩造間關於繳納營業輔導費用，依民法第71條規
      定，自屬無效。且收取營業輔導費用之條款對原告顯有重
      大不利益，依民法第247條之1或消費者保護法第12條第1
      項之規定，該條款無效，依民法第113條、第179條之規定
      ，被告應返還原告所繳納如附表所示金額及法定遲延利息
      ，爰聲明：（一）被告應給付原告如附表所示之金額，及
      均自起訴狀繕本送達之翌日起至清償日止，按年息百分之
      5計算利息，（二）願供擔保請准宣告假執行。
二、被告則以：被告雖依兩造間上開「會員入會申請契約書」有
    關「注意事項」之約定，向原告收取營業輔導費用，公平會
    就營業輔導費用制度實質審查後，並未認定該規定有何違反
    禁止規定之行為，嗣雖仍以被告違反多層次傳銷管理辦法第
    17條第8款規定而處分，然係認被告未賦予參加人選擇參訓
    與否進而決定是否付費，非認被告收取營業輔導費用係屬違
    法，原告認被告收取該金額係違反禁止規定而無效，顯非有
    據。況原告業已參加被告所舉辦之營業輔導課程，被告收取
    營業輔導費用並非不當得利，亦無不當轉嫁營運成本予原告
    情事，原告之主張顯有未合等語置辯，並聲明：原告之訴駁
    回，如受不利判決，願供擔保請請准宣告免為假執行。
三、經本院與兩造整理本件不爭執與爭執事項如下（見本院卷二
    之97年11月11日言詞辯論筆錄第2頁）：
（一）兩造不爭執事項：
  １、被告為多層次傳銷事業。
  ２、兩造間簽訂展雲幸福契約、會員入會申請契約書、管理規
      章約定書等定型化契約。
  ３、原告皆依上開「會員入會申請契約書」約定，繳納如附表
      所示之營業輔導費，每份經營權之營業輔導費用為1萬
      5000元。
  ４、公平會接獲檢舉，就被告上開營業輔導費用制度進行實質
      審查，認被告收取費用行為違反多層次傳銷管理辦法第17
      條第8款規定，並以公處字第096076號處分書處以被告罰
      鍰10萬元。
（二）爭執事項：被告向原告收取系爭「營業輔導費」是否因違
      反強制規定，或對原告顯失公平而無效？
四、得心證之理由：
（一）按法律行為，違反強制或禁止之規定者，無效；復按多層
      次傳銷事業不得要求參加人負擔顯失公平之義務，民法第
      71 條前段、多層次傳銷管理辦法第17條第1項第8款分別
      定有明文。經查，原告主張加入被告知多層次傳銷事業，
      簽訂展雲幸福契約、會員入會申請契約書、管理規章約定
      書等定型化契約，並按所認購之經營權份數，分別繳納如
      附表所示之「營業輔導費」，此為被告所不爭執，已如前
      述。被告雖辯稱收取營業輔導費用制度並無違反何禁止規
      定云云，然查：
  １、被告以提供予原告之「邁向巔峰營業手冊」為據（見本院
      卷二第92至112頁），辯稱凡收取1份、2份及3份營業輔導
      費用者，將提供之不同輔導課程（初階、中階、高階）云
      云。然多層次傳銷事業為增進其參加人之銷售或推薦能力
      ，進而對參加人施以收費之教育訓練，雖屬無可厚非，惟
      倘原屬傳銷事業應負擔之費用，卻不當藉由其他名義轉嫁
      予參加人負擔，則屬多層次傳銷管理辦法第17條第1項第8
      款所規範禁止之行為。經核被告「邁向巔峰營業手冊」中
      所提及之訓練課程，分別有「新進會員訓練」、「通關驗
      收訓練」、「籌備處經理訓練」、「新營業處經理訓練」
      、「資深營業處經理訓練」、「業務督導訓練」、「業務
      與行政總監之訓練」、「初階講師培訓訓練」、「專業講
      師培訓訓練」、「資深講師培訓訓練」及「潛能激發訓練
      」等11種訓練課程，然其中僅有前3項訓練係以入會營業
      輔導費用支應。經查該3項訓練之相關內容，如「實施一
      對一的教育訓練及輔導」、「讓新夥伴有正式入門，真正
      願意全新進入此事業的決心」及「協助夥伴作客戶名單規
      劃、培訪之人力安排」等，乃多出現於一般多層次傳銷事
      業之創業說明會或上線參加人所進行之體系輔導（如「傳
      銷分享會」或「家庭聚會」）中，參酌一般傳銷事業對於
      參與創業說明會者，至多僅收取入場費或場地清潔費之作
      法，被告竟因此對原告收取高達每份1萬5000元之營業輔
      導費用，倘若同一原告購買3份經營權者，更收取高達4萬
      5000元費用，即難謂適當。蓋多層次傳銷公司對於參加人
      之教育訓練或營運輔導，原即是公司推行業務所必須之手
      段，所需花費亦應為公司營運成本之一，縱有收取費用，
      亦應對實際參加者收取適當之費用，此為傳銷業界之一般
      普遍性做法。被告不問原告意願而強制收取高額營運輔導
      費，且對於自認無輔導訓練需求者，或無意經營傳銷之原
      告，亦收取高達每份1萬5000元之費用，顯非合理。況由
      被告所提關於原告參與上課時間之附表所示（詳如被告民
      事答辯狀《二》附件所載），原告實際參加課程之人數或
      上課時數皆十分有限，系爭營運輔導課程卻未視原告參加
      與否，亦未考量實際上課時數及階段課程而一律收取相同
      費用，顯已將傳銷實務中應由傳銷事業負擔之基本教育訓
      練費用，藉由向原告收取「營業輔導費」進行支應，復未
      給予原告選擇參訓與否進而決定是否付費之機會，顯係要
      求原告負擔顯失公平之義務，而違反多層次傳銷管理辦法
      第17條第1項第8款之禁止規定甚明。
  ２、又查，被告曾檢送相關資料至公平會，並列舉其辦理「營
      業輔導課程」之日期、內容，說明相關支應之講師費、餐
      費、住宿費、場租費及車資，公平會經實質審查後，仍以
      ：「依被處分人（即被告）所提供之相關單據，縱認其確
      實對於參加人之訓練課程投注相當資力，且衡酌其經營模
      式，並非將所收取之營業輔導費用用以支應參加人得領取
      之佣金、獎金；然其係將傳銷實務中應由傳銷事業負擔之
      基本教育訓練費用，藉由向會員收取『營業輔導費用』以
      支應，經對照參加人所參與之訓練課程，復參酌傳銷實務
      及參加人所支付之費用，另衡酌被處分人並未賦予參加人
      選擇參訓與否進而決定是否付費之情事，被處分人顯有要
      求參加人負擔顯失公平之義務」、「被處分人93年6月17
      日93正字第17號書函曾表示『本公司對於營業輔導採強制
      規定，參加之會員必須經過營業輔導課程之後，始能進行
      正式傳銷之工作』等語，惟據查本案相關諸多參加人表示
      並未參加營業輔導訓練，然顯均已實地經營傳銷行為並發
      展傳銷組織；亦即參加人是否參加相關營業輔導訓練，並
      不影響其實地從事傳銷業務或可領取獎金之資格，致使參
      加人將忽略該『營業輔導』之實施，足見被處分人原收取
      營業輔導費用之構想，顯與其後實地運作之方式有間...
      另本會曾於相關覆函中，告知被處分人『報備不代表一切
      行為即為合法』，是被處分人以其收取高額營業輔導費用
      業經報備，而主張收取有關營業輔導費用係屬合法者，核
      不足採」等語，而認被告於參加人（如原告）加入時強制
      收取高額營業輔導費，已違反多層次傳銷管理辦法第17條
      第1項第8款規定「多層次傳銷事業不得要求參加人負擔顯
      失公平之義務」，處以10萬元罰鍰，並有公平會96年4 月
      14日公處字第096076號處分書在卷可稽（見本院卷一第45
      至49頁背面），是原告主張被告所為，係違反多層次傳銷
      管理辦法第17條第1項第8款之禁止規定一節，洵屬有據。
（二）按無法律上之原因而受利益，致他人受損害者，應返還其
      利益。雖有法律上之原因，而其後已不存在者，亦同，民
      法第179條定有明文。被告依會員入會申請契約書「注意
      事項」之定型化條款，向原告收取每份經營權1萬5000元
      不等之營業輔導費用，既因違反多層次傳銷管理辦法第17
      條第1項第8款之禁止規定，而依民法第71條規定無效，原
      告主張被告收取如附表所示款項即無法律上原因，自應返
      還所受利益予原告，應屬正當。
五、綜上，原告主張本件被告因收取營業輔導費用之約款，違反
    多層次傳銷管理辦法第17條第1項第8款之禁止規定，依民法
    第73條規定應屬無效，被告應依不當得利規定返還所受之利
    益予原告，即屬有據。從而，原告依據民法第179條，請求
    被告應給付原告如附表所示之金額及自起訴狀繕本送達之翌
    日（即96年10月17日）起至清償日止，按年息百分之5計算
    之法定利息為有理由，應予准許。
六、兩造陳明願供擔保，聲請宣告假執行或免為假執行宣告，經
    核均無不合，爰分別酌定相當之擔保金額併宣告之。
七、本件事證已臻明確，兩造其餘攻擊防禦方法及舉證，核與判
    決結果無影響，爰不一一論述，附此敘明。
八、結論：原告之訴為有理由，依民事訴訟法第78條、第390 條
    第2項、第392第2項，判決如主文。
中    華    民    國    97    年    11    月    28    日
                  民事第三庭    法  官  孫正華
以上正本係照原本作成。
如對本判決上訴，須於判決送達後20日內向本院提出上訴狀
中    華    民    國    97    年    11   月    28    日
                                 書記官 林秀娥


司法院資訊處製作；財團法人民間司法改革基金會備份。
